-------------------------------------------------------------------------------
Test set: com.orangehrm.tests.LoginApiTest
-------------------------------------------------------------------------------
Tests run: 13, Failures: 1, Errors: 6, Skipped: 0, Time elapsed: 16.52 s <<< FAILURE! -- in com.orangehrm.tests.LoginApiTest
com.orangehrm.tests.LoginApiTest.testLoginPageContainsInputFields -- Time elapsed: 0.887 s <<< FAILURE!
org.opentest4j.AssertionFailedError: Response should contain username field reference ==> expected: <true> but was: <false>
	at org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)
	at org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)
	at org.junit.jupiter.api.AssertTrue.failNotTrue(AssertTrue.java:63)
	at org.junit.jupiter.api.AssertTrue.assertTrue(AssertTrue.java:36)
	at org.junit.jupiter.api.Assertions.assertTrue(Assertions.java:214)
	at com.orangehrm.tests.LoginApiTest.testLoginPageContainsInputFields(LoginApiTest.java:88)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)

com.orangehrm.tests.LoginApiTest.testPostValidCredentials -- Time elapsed: 1.497 s <<< ERROR!
java.lang.IllegalArgumentException: Cannot get property '@value' on null object
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at org.codehaus.groovy.reflection.CachedConstructor.invoke(CachedConstructor.java:73)
	at org.codehaus.groovy.runtime.callsite.ConstructorSite$ConstructorSiteNoUnwrapNoCoerce.callConstructor(ConstructorSite.java:108)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallConstructor(CallSiteArray.java:57)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:263)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callConstructor(AbstractCallSite.java:277)
	at io.restassured.internal.path.xml.XMLAssertion.getResult(XMLAssertion.groovy:99)
	at io.restassured.path.xml.XmlPath.getFromPath(XmlPath.java:431)
	at io.restassured.path.xml.XmlPath.get(XmlPath.java:317)
	at io.restassured.path.xml.XmlPath.getString(XmlPath.java:571)
	at com.orangehrm.tests.LoginApiTest.getSessionDetails(LoginApiTest.java:55)
	at com.orangehrm.tests.LoginApiTest.testPostValidCredentials(LoginApiTest.java:115)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1612)
